broadcast_id,anime_id,title,season_name,season_number,genre,studio,broadcast_start_ts,broadcast_end_ts,season
25,125,NeonGenesisEvangelion,NULL,NULL,Mecha,Gainax,1995-10-04 00:00:00,1996-03-27 00:00:00,Fall1995
26,126,CowboyBebop,NULL,NULL,Action,Sunrise,1998-04-03 00:00:00,1999-04-24 00:00:00,Spring1998
27,127,Trigun,NULL,NULL,Action,MADHOUSE,1998-04-01 00:00:00,1998-09-30 00:00:00,Spring1998
28,128,SamuraiChamploo,NULL,NULL,Action,Manglobe,2004-05-20 00:00:00,2005-03-19 00:00:00,Spring2004
29,129,CodeGeass,NULL,NULL,Mecha,Sunrise,2006-10-05 00:00:00,2007-07-28 00:00:00,Fall2006
30,130,GurrenLagann,NULL,NULL,Mecha,Gainax,2007-04-01 00:00:00,2007-09-30 00:00:00,Spring2007
31,131,SwordArtOnline,NULL,1,Adventure,A-1Pictures,2012-07-08 00:00:00,2012-12-23 00:00:00,Summer2012
32,132,NoGameNoLife,NULL,1,Fantasy,MADHOUSE,2014-04-09 00:00:00,2014-06-25 00:00:00,Spring2014
33,133,TokyoGhoul,NULL,1,Horror,Pierrot,2014-07-04 00:00:00,2014-09-19 00:00:00,Summer2014
34,134,Parasyte,NULL,1,Horror,MADHOUSE,2014-10-09 00:00:00,2015-03-26 00:00:00,Fall2014
35,135,OnePunchMan,NULL,1,Action,MADHOUSE,2015-10-05 00:00:00,2015-12-21 00:00:00,Fall2015
36,136,MobPsycho100,NULL,1,Action,Bones,2016-07-12 00:00:00,2016-09-27 00:00:00,Summer2016
37,137,MadeinAbyss,NULL,1,Adventure,KinemaCitrus,2017-07-07 00:00:00,2017-09-29 00:00:00,Summer2017
38,138,TheAncientMagusBride,NULL,1,Fantasy,WitStudio,2017-10-08 00:00:00,2018-03-25 00:00:00,Fall2017
39,139,VioletEvergarden,NULL,1,Drama,KyotoAnimation,2018-01-11 00:00:00,2018-04-05 00:00:00,Winter2018
40,140,ZombieLandSaga,NULL,1,Comedy,MAPPA,2018-10-04 00:00:00,2018-12-20 00:00:00,Fall2018
41,141,KaguyaSama,LoveIsWar,1,Romance,A-1Pictures,2019-01-12 00:00:00,2019-03-30 00:00:00,Winter2019
42,142,Beastars,NULL,1,Drama,Orange,2019-10-09 00:00:00,2019-12-25 00:00:00,Fall2019
43,143,TheRisingoftheShieldHero,NULL,1,Action,KinemaCitrus,2019-01-09 00:00:00,2019-06-26 00:00:00,Winter2019
44,144,FruitsBasket,NULL,1,Romance,TMSEntertainment,2019-04-06 00:00:00,2019-09-21 00:00:00,Spring2019
45,145,FireForce,NULL,1,Action,DavidProduction,2019-07-06 00:00:00,2019-12-28 00:00:00,Summer2019
46,146,GreatPretender,NULL,1,Comedy,WitStudio,2020-07-09 00:00:00,2020-12-17 00:00:00,Summer2020
47,147,JujutsuKaisen,NULL,NULL,Action,MAPPA,2021-12-24 00:00:00,2021-12-24 00:00:00,Winter2021
48,148,CyberpunkEdgerunners,NULL,NULL,Action,Trigger,2022-09-13 00:00:00,2022-09-13 00:00:00,Fall2022
49,149,HellsParadise,NULL,1,Action,MAPPA,2023-04-01 00:00:00,2023-07-01 00:00:00,Spring2023
50,150,MushokuTensei,JoblessReincarnation,1,Fantasy,StudioBind,2021-01-11 00:00:00,2021-03-22 00:00:00,Winter2021
